Description,Date
New Year's Day,01-01-2003
Epiphany,01-06-2003
Saint Joseph's Day,03-24-2003
Maundy Thursday,04-17-2003
Good Friday,04-18-2003
Labour Day,05-01-2003
Ascension Day,06-02-2003
Corpus Christi,06-23-2003
Feast of Saints Peter and Paul,06-30-2003
Feast of the Sacred Heart,06-30-2003
Independence Day,07-20-2003
Battle of Boyacá Day,08-07-2003
Assumption of Mary,08-18-2003
Day of the Races,10-13-2003
All Saints' Day,11-03-2003
Cartagena Independence Day,11-17-2003
Feast of the Immaculate Conception,12-08-2003
Christmas Day,12-25-2003
New Year's Day,01-01-2004
Epiphany,01-12-2004
Saint Joseph's Day,03-22-2004
Maundy Thursday,04-08-2004
Good Friday,04-09-2004
Labour Day,05-01-2004
Ascension Day,05-24-2004
Corpus Christi,06-14-2004
Feast of the Sacred Heart,06-21-2004
Feast of Saints Peter and Paul,07-05-2004
Independence Day,07-20-2004
Battle of Boyacá Day,08-07-2004
Assumption of Mary,08-16-2004
Day of the Races,10-18-2004
All Saints' Day,11-01-2004
Cartagena Independence Day,11-15-2004
Feast of the Immaculate Conception,12-08-2004
Christmas Day,12-25-2004
New Year's Day,01-01-2005
Epiphany,01-10-2005
Saint Joseph's Day,03-21-2005
Maundy Thursday,03-24-2005
Good Friday,03-25-2005
Labour Day,05-01-2005
Ascension Day,05-09-2005
Corpus Christi,05-30-2005
Feast of the Sacred Heart,06-06-2005
Feast of Saints Peter and Paul,07-04-2005
Independence Day,07-20-2005
Battle of Boyacá Day,08-07-2005
Assumption of Mary,08-15-2005
Day of the Races,10-17-2005
All Saints' Day,11-07-2005
Cartagena Independence Day,11-14-2005
Feast of the Immaculate Conception,12-08-2005
Christmas Day,12-25-2005
New Year's Day,01-01-2006
Epiphany,01-09-2006
Saint Joseph's Day,03-20-2006
Maundy Thursday,04-13-2006
Good Friday,04-14-2006
Labour Day,05-01-2006
Ascension Day,05-29-2006
Corpus Christi,06-19-2006
Feast of the Sacred Heart,06-26-2006
Feast of Saints Peter and Paul,07-03-2006
Independence Day,07-20-2006
Battle of Boyacá Day,08-07-2006
Assumption of Mary,08-21-2006
Day of the Races,10-16-2006
All Saints' Day,11-06-2006
Cartagena Independence Day,11-13-2006
Feast of the Immaculate Conception,12-08-2006
Christmas Day,12-25-2006
New Year's Day,01-01-2007
Epiphany,01-08-2007
Saint Joseph's Day,03-19-2007
Maundy Thursday,04-05-2007
Good Friday,04-06-2007
Labour Day,05-01-2007
Ascension Day,05-21-2007
Corpus Christi,06-11-2007
Feast of the Sacred Heart,06-18-2007
Feast of Saints Peter and Paul,07-02-2007
Independence Day,07-20-2007
Battle of Boyacá Day,08-07-2007
Assumption of Mary,08-20-2007
Day of the Races,10-15-2007
All Saints' Day,11-05-2007
Cartagena Independence Day,11-12-2007
Feast of the Immaculate Conception,12-08-2007
Christmas Day,12-25-2007
New Year's Day,01-01-2008
Epiphany,01-07-2008
Maundy Thursday,03-20-2008
Good Friday,03-21-2008
Saint Joseph's Day,03-24-2008
Labour Day,05-01-2008
Ascension Day,05-05-2008
Corpus Christi,05-26-2008
Feast of the Sacred Heart,06-02-2008
Feast of Saints Peter and Paul,06-30-2008
Independence Day,07-20-2008
Battle of Boyacá Day,08-07-2008
Assumption of Mary,08-18-2008
Day of the Races,10-13-2008
All Saints' Day,11-03-2008
Cartagena Independence Day,11-17-2008
Feast of the Immaculate Conception,12-08-2008
Christmas Day,12-25-2008
New Year's Day,01-01-2009
Epiphany,01-12-2009
Saint Joseph's Day,03-23-2009
Maundy Thursday,04-09-2009
Good Friday,04-10-2009
Labour Day,05-01-2009
Ascension Day,05-25-2009
Corpus Christi,06-15-2009
Feast of the Sacred Heart,06-22-2009
Feast of Saints Peter and Paul,06-29-2009
Independence Day,07-20-2009
Battle of Boyacá Day,08-07-2009
Assumption of Mary,08-17-2009
Day of the Races,10-12-2009
All Saints' Day,11-02-2009
Cartagena Independence Day,11-16-2009
Feast of the Immaculate Conception,12-08-2009
Christmas Day,12-25-2009
New Year's Day,01-01-2010
Epiphany,01-11-2010
Saint Joseph's Day,03-22-2010
Maundy Thursday,04-01-2010
Good Friday,04-02-2010
Labour Day,05-01-2010
Ascension Day,05-17-2010
Corpus Christi,06-07-2010
Feast of the Sacred Heart,06-14-2010
Feast of Saints Peter and Paul,07-05-2010
Independence Day,07-20-2010
Battle of Boyacá Day,08-07-2010
Assumption of Mary,08-16-2010
Day of the Races,10-18-2010
All Saints' Day,11-01-2010
Cartagena Independence Day,11-15-2010
Feast of the Immaculate Conception,12-08-2010
Christmas Day,12-25-2010
New Year's Day,01-01-2011
Epiphany,01-10-2011
Saint Joseph's Day,03-21-2011
Maundy Thursday,04-21-2011
Good Friday,04-22-2011
Labour Day,05-01-2011
Ascension Day,06-06-2011
Corpus Christi,06-27-2011
Feast of Saints Peter and Paul,07-04-2011
Feast of the Sacred Heart,07-04-2011
Independence Day,07-20-2011
Battle of Boyacá Day,08-07-2011
Assumption of Mary,08-15-2011
Day of the Races,10-17-2011
All Saints' Day,11-07-2011
Cartagena Independence Day,11-14-2011
Feast of the Immaculate Conception,12-08-2011
Christmas Day,12-25-2011
New Year's Day,01-01-2012
Epiphany,01-09-2012
Saint Joseph's Day,03-19-2012
Maundy Thursday,04-05-2012
Good Friday,04-06-2012
Labour Day,05-01-2012
Ascension Day,05-21-2012
Corpus Christi,06-11-2012
Feast of the Sacred Heart,06-18-2012
Feast of Saints Peter and Paul,07-02-2012
Independence Day,07-20-2012
Battle of Boyacá Day,08-07-2012
Assumption of Mary,08-20-2012
Day of the Races,10-15-2012
All Saints' Day,11-05-2012
Cartagena Independence Day,11-12-2012
Feast of the Immaculate Conception,12-08-2012
Christmas Day,12-25-2012
New Year's Day,01-01-2013
Epiphany,01-07-2013
Saint Joseph's Day,03-25-2013
Maundy Thursday,03-28-2013
Good Friday,03-29-2013
Labour Day,05-01-2013
Ascension Day,05-13-2013
Corpus Christi,06-03-2013
Feast of the Sacred Heart,06-10-2013
Feast of Saints Peter and Paul,07-01-2013
Independence Day,07-20-2013
Battle of Boyacá Day,08-07-2013
Assumption of Mary,08-19-2013
Day of the Races,10-14-2013
All Saints' Day,11-04-2013
Cartagena Independence Day,11-11-2013
Feast of the Immaculate Conception,12-08-2013
Christmas Day,12-25-2013
New Year's Day,01-01-2014
Epiphany,01-06-2014
Saint Joseph's Day,03-24-2014
Maundy Thursday,04-17-2014
Good Friday,04-18-2014
Labour Day,05-01-2014
Ascension Day,06-02-2014
Corpus Christi,06-23-2014
Feast of Saints Peter and Paul,06-30-2014
Feast of the Sacred Heart,06-30-2014
Independence Day,07-20-2014
Battle of Boyacá Day,08-07-2014
Assumption of Mary,08-18-2014
Day of the Races,10-13-2014
All Saints' Day,11-03-2014
Cartagena Independence Day,11-17-2014
Feast of the Immaculate Conception,12-08-2014
Christmas Day,12-25-2014
New Year's Day,01-01-2015
Epiphany,01-12-2015
Saint Joseph's Day,03-23-2015
Maundy Thursday,04-02-2015
Good Friday,04-03-2015
Labour Day,05-01-2015
Ascension Day,05-18-2015
Corpus Christi,06-08-2015
Feast of the Sacred Heart,06-15-2015
Feast of Saints Peter and Paul,06-29-2015
Independence Day,07-20-2015
Battle of Boyacá Day,08-07-2015
Assumption of Mary,08-17-2015
Day of the Races,10-12-2015
All Saints' Day,11-02-2015
Cartagena Independence Day,11-16-2015
Feast of the Immaculate Conception,12-08-2015
Christmas Day,12-25-2015
New Year's Day,01-01-2016
Epiphany,01-11-2016
Saint Joseph's Day,03-21-2016
Maundy Thursday,03-24-2016
Good Friday,03-25-2016
Labour Day,05-01-2016
Ascension Day,05-09-2016
Corpus Christi,05-30-2016
Feast of the Sacred Heart,06-06-2016
Feast of Saints Peter and Paul,07-04-2016
Independence Day,07-20-2016
Battle of Boyacá Day,08-07-2016
Assumption of Mary,08-15-2016
Day of the Races,10-17-2016
All Saints' Day,11-07-2016
Cartagena Independence Day,11-14-2016
Feast of the Immaculate Conception,12-08-2016
Christmas Day,12-25-2016
New Year's Day,01-01-2017
Epiphany,01-09-2017
Saint Joseph's Day,03-20-2017
Maundy Thursday,04-13-2017
Good Friday,04-14-2017
Labour Day,05-01-2017
Ascension Day,05-29-2017
Corpus Christi,06-19-2017
Feast of the Sacred Heart,06-26-2017
Feast of Saints Peter and Paul,07-03-2017
Independence Day,07-20-2017
Battle of Boyacá Day,08-07-2017
Assumption of Mary,08-21-2017
Day of the Races,10-16-2017
All Saints' Day,11-06-2017
Cartagena Independence Day,11-13-2017
Feast of the Immaculate Conception,12-08-2017
Christmas Day,12-25-2017
New Year's Day,01-01-2018
Epiphany,01-08-2018
Saint Joseph's Day,03-19-2018
Maundy Thursday,03-29-2018
Good Friday,03-30-2018
Labour Day,05-01-2018
Ascension Day,05-14-2018
Corpus Christi,06-04-2018
Feast of the Sacred Heart,06-11-2018
Feast of Saints Peter and Paul,07-02-2018
Independence Day,07-20-2018
Battle of Boyacá Day,08-07-2018
Assumption of Mary,08-20-2018
Day of the Races,10-15-2018
All Saints' Day,11-05-2018
Cartagena Independence Day,11-12-2018
Feast of the Immaculate Conception,12-08-2018
Christmas Day,12-25-2018
New Year's Day,01-01-2019
Epiphany,01-07-2019
Saint Joseph's Day,03-25-2019
Maundy Thursday,04-18-2019
Good Friday,04-19-2019
Labour Day,05-01-2019
Ascension Day,06-03-2019
Corpus Christi,06-24-2019
Feast of Saints Peter and Paul,07-01-2019
Feast of the Sacred Heart,07-01-2019
Independence Day,07-20-2019
Battle of Boyacá Day,08-07-2019
Assumption of Mary,08-19-2019
Day of the Races,10-14-2019
All Saints' Day,11-04-2019
Cartagena Independence Day,11-11-2019
Feast of the Immaculate Conception,12-08-2019
Christmas Day,12-25-2019
